ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out\production\petapp\com\couragedigital\peto\Adapter\FilterBreedAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterBreedAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterBreedPetMateAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterBreedPetMateAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterCategoryAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterCategoryAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterCategoryPetMateAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterCategoryPetMateAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterGenderAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterGenderAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterGenderPetMateAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterGenderPetMateAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$FilterApplyList.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$FilterFetchPetAdoptionAndPrice.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$FilterFetchPetAge.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$FilterFetchPetBreed.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$FilterFetchPetCategory.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder$FilterFetchPetGender.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder$FilterApplyList.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder$FilterFetchPetMateAge.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder$FilterFetchPetMateBreed.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder$FilterFetchPetMateCategory.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder$FilterFetchPetMateGender.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\FilterOptionsPetMateAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\GroomerListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\GroomerListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\GroomerListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\HomeListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\HomeListAdapter$ViewHolder$2.class
* out\production\petapp\com\couragedigital\peto\Adapter\HomeListAdapter$ViewHolder$3.class
* out\production\petapp\com\couragedigital\peto\Adapter\HomeListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\HomeListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\ModifySpinnerItemsAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPagerAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetListAdapter$ViewHolder$DeletePetListFromServer.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetMateListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetMateListAdapter$ViewHolder$DeletePetMateFromServer.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetMateListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\MyListingPetMateListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\PagerAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\PetListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\PetListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\PetListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\PetMateListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\PetMateListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\PetMateListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\ShelterListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\ShelterListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\ShelterListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\SpinnerItemsAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\StoresListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\StoresListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\StoresListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\TrainerListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\TrainerListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\TrainerListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPagerAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetListAdapter$ViewHolder$DeletePetListFromServer.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetListAdapter.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetMateListAdapter$ViewHolder$1.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetMateListAdapter$ViewHolder.class
* out\production\petapp\com\couragedigital\peto\Adapter\WishListPetMateListAdapter.class
* out\production\petapp\com\couragedigital\peto\BaseActivity$1.class
* out\production\petapp\com\couragedigital\peto\BaseActivity.class
* out\production\petapp\com\couragedigital\peto\Behaviours\
* out\production\petapp\com\couragedigital\peto\Behaviours\ScrollAwareFABBehavior.class
* out\production\petapp\com\couragedigital\peto\BuildConfig.class
* out\production\petapp\com\couragedigital\peto\CheckPasswordForEditProfile$UploadPasswordToServer.class
* out\production\petapp\com\couragedigital\peto\CheckPasswordForEditProfile.class
* out\production\petapp\com\couragedigital\peto\ClinicRateNReview$1.class
* out\production\petapp\com\couragedigital\peto\ClinicRateNReview$2.class
* out\production\petapp\com\couragedigital\peto\ClinicRateNReview.class
* out\production\petapp\com\couragedigital\peto\Connectivity\
* out\production\petapp\com\couragedigital\peto\Connectivity\CustomMultipartRequest.class
* out\production\petapp\com\couragedigital\peto\Connectivity\EmailVerifying$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\EmailVerifying$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\EmailVerifying.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FeedbackFormUpload$1$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FeedbackFormUpload$1$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FeedbackFormUpload$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FeedbackFormUpload$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FeedbackFormUpload.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FetchUserDetailsForEditProfile$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FetchUserDetailsForEditProfile$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FetchUserDetailsForEditProfile.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetBreedList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetBreedList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetBreedList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetCategoryList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetCategoryList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetCategoryList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateBreedList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateBreedList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateBreedList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateCategoryList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateCategoryList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateCategoryList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterFetchPetMateList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterPetListDeleteMemCacheObject$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterPetListDeleteMemCacheObject$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterPetListDeleteMemCacheObject.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterPetMateListDeleteMemCacheObject$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterPetMateListDeleteMemCacheObject$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\FilterPetMateListDeleteMemCacheObject.class
* out\production\petapp\com\couragedigital\peto\Connectivity\LoginFromServer$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\LoginFromServer$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\LoginFromServer.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ModifyPetBreedsSpinnerList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ModifyPetBreedsSpinnerList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ModifyPetBreedsSpinnerList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ModifyPetCategorySpinnerList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ModifyPetCategorySpinnerList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ModifyPetCategorySpinnerList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingModifyPetDetailUpload$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingModifyPetDetailUpload$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingModifyPetDetailUpload.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingModifyPetMateDetailUpload$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingModifyPetMateDetailUpload$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingModifyPetMateDetailUpload.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetListDelete$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetListDelete$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetListDelete.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetMateDelete$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetMateDelete$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetMateDelete.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetMateFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetMateFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\MyListingPetMateFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetBreedsSpinnerList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetBreedsSpinnerList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetBreedsSpinnerList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetCategorySpinnerList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetCategorySpinnerList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetCategorySpinnerList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchClinicList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchClinicList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchClinicList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchGroomerList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchGroomerList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchGroomerList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchHomeClinicList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchHomeClinicList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchHomeClinicList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchShelterList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchShelterList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchShelterList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchStoresList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchStoresList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchStoresList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchTrainerList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchTrainerList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetFetchTrainerList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetListFormUpload$UploadToServerCustomRequest$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetListFormUpload$UploadToServerCustomRequest$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetListFormUpload$UploadToServerCustomRequest.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetListFormUpload.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFormUpload$UploadToServerCustomRequest$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFormUpload$UploadToServerCustomRequest$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFormUpload$UploadToServerCustomRequest.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateFormUpload.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateRefreshFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateRefreshFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetMateRefreshFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetRefreshFetchList$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetRefreshFetchList$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\PetRefreshFetchList.class
* out\production\petapp\com\couragedigital\peto\Connectivity\RegisterToServer$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\RegisterToServer$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\RegisterToServer.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ResetPassword$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ResetPassword$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\ResetPassword.class
* out\production\petapp\com\couragedigital\peto\Connectivity\SaveClinicFeedback$1.class
* out\production\petapp\com\couragedigital\peto\Connectivity\SaveClinicFeedback$2.class
* out\production\petapp\com\couragedigital\peto\Connectivity\SaveClinicFeedback.class
